# view AndroidManifest.xml #generated:17
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.CreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.DetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.EditActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.OptionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpeciesActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpeciesCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class uk.ac.aber.dcs.CS22120.grouptwelve.androidcode.SpeciesDatabase { <init>(...); }

# onClick res/layout/activity_options.xml #generated:13
# onClick res/layout/activity_options.xml #generated:20
# onClick res/layout/activity_species.xml #generated:36
-keepclassmembers class * { *** onRadioButtonClicked(...); }

